# Prescaler value (tone_index hex_value)
233	00000000
234	00000000
235	00000000
236	00000000
237	00000000
238	00000000
239	00000000
240	00000000
241	00000000
242	00000000
243	00000000
244	00000000
245	00000000
246	00000000
247	00000000
248	00000000
249	00000000
250	00000000
251	00000000
252	00000000
253	00000000
254	00000000
255	00000000
256	00000000
257	00000000
258	00000000
259	00000000
260	00000000
261	00000000
262	00000000
263	00000000
264	00000000
265	00000000
266	00000000
267	00000000
268	00000000
269	00000000
270	00000000
271	00000000
272	00000000
273	00000000
274	00000000
275	00000000
276	00000000
277	00000000
278	00000000
279	00000000
280	00000000
281	00000000
282	00000000
283	00000000
284	00000000
285	00000000
286	00000000
287	00000000
288	00000000
289	00000000
290	00000000
291	00000000
292	00000000
293	00000000
294	00000000
295	00000000
296	00000000
297	00000000
298	00000000
299	00000000
300	00000000
301	00000000
302	00000000
303	00000000
304	00000000
305	00000000
306	00000000
307	00000000
308	00000000
309	00000000
310	00000000
311	00000000
312	00000000
313	00000000
314	00000000
315	00000000
316	00000000
317	00000000
318	00000000
319	00000000
320	00000000
321	00000000
322	00000000
323	00000000
324	00000000
325	00000000
326	00000000
327	00000000
328	00000000
329	00000000
330	00000000
331	00000000
332	00000000
333	00000000
334	00000000
335	00000000
336	00000000
337	00000000
338	00000000
339	00000000
340	00000000
341	00000000
342	00000000
343	00000000
344	00000000
345	00000000
346	00000000
347	00000000
348	00000000
349	00000000
350	00000000
351	00000000
352	00000000
353	00000000
354	00000000
355	00000000
356	00000000
357	00000000
358	00000000
359	00000000
360	00000000
361	00000000
362	00000000
363	00000000
364	00000000
365	00000000
366	00000000
367	00000000
368	00000000
369	00000000
370	00000000
371	00000000
372	00000000
373	00000000
374	00000000
375	00000000
376	00000000
377	00000100
378	00000100
379	00000100
380	00000100
381	00000100
382	00000100
383	00000100
384	00000100
385	00000100
386	00000100
387	00000100
388	00000100
389	00000100
390	00000100
391	00000100
392	00000100
393	00000100
394	00000100
395	00000100
396	00000100
397	00000100
398	00000100
399	00000100
400	00000100
401	00000100
402	00000100
403	00000100
404	00000100
405	00000100
406	00000100
407	00000100
408	00000100
409	00000100
410	00000100
411	00000100
412	00000100
413	00000100
414	00000100
415	00000100
416	00000100
417	00000100
418	00000100
419	00000100
420	00000100
421	00000100
422	00000100
423	00000100
424	00000100
425	00000100
426	00000100
427	00000100
428	00000100
429	00000100
430	00000100
431	00000100
432	00000100
433	00000100
434	00000100
435	00000100
436	00000100
437	00000100
438	00000100
439	00000100
440	00000100
441	00000100
442	00000100
443	00000100
444	00000100
445	00000100
446	00000100
447	00000100
448	00000100
449	00000100
450	00000100
451	00000100
452	00000100
453	00000100
454	00000100
455	00000100
456	00000100
457	00000100
458	00000100
459	00000100
460	00000100
461	00000100
462	00000100
463	00000100
464	00000100
465	00000100
466	00000100
467	00000100
468	00000100
469	00000100
470	00000100
471	00000100
472	00000100
473	00000100
474	00000100
475	00000100
476	00000100
477	00000100
478	00000100
479	00000100
480	00000100
481	00000100
482	00000100
483	00000100
484	00000100
485	00000100
486	00000100
487	00000100
488	00000100
489	00000100
490	00000100
491	00000100
492	00000100
493	00000100
494	00000100
495	00000100
496	00000000
497	00000000
498	00000000
499	00000000
500	00000000
501	00000000
502	00000000
503	00000000
504	00000000
505	00000000
506	00000000
507	00000000
508	00000000
509	00000000
510	00000000
511	00000000
512	00000000
513	00000000
514	00000000
515	00000000
516	00000000
517	00000000
518	00000100
519	00000100
520	00000100
521	00000100
522	00000100
523	00000100
524	00000100
525	00000100
526	00000100
527	00000100
528	00000100
529	00000100
530	00000100
531	00000100
532	00000100
533	00000100
534	00000100
535	00000100
536	00000100
537	00000100
538	00000100
539	00000100
540	00000100
541	00000100
542	00000100
543	00000100
544	00000100
545	00000100
546	00000100
547	00000100
548	00000100
549	00000100
550	00000100
551	00000100
552	00000100
553	00000100
554	00000100
555	00000100
556	00000100
557	00000100
558	00000100
559	00000100
560	00000100
561	00000100
562	00000100
563	00000100
564	00000100
565	00000100
566	00000100
567	00000100
568	00000100
569	00000100
570	00000100
571	00000100
572	00000100
573	00000100
574	00000100
575	00000100
576	00000100
577	00000100
578	00000100
579	00000100
580	00000100
581	00000100
582	00000100
583	00000100
584	00000100
585	00000100
586	00000100
587	00000100
588	00000100
589	00000100
590	00000100
591	00000100
592	00000100
593	00000100
594	00000100
595	00000100
596	00000100
597	00000100
598	00000100
599	00000100
600	00000100
601	00000100
602	00000100
603	00000100
604	00000100
605	00000100
606	00000100
607	00000100
608	00000100
609	00000100
610	00000100
611	00000100
612	00000100
613	00000100
614	00000100
615	00000100
616	00000100
617	00000100
618	00000100
619	00000100
620	00000100
621	00000100
622	00000100
623	00000000
624	00000000
625	00000000
626	00000000
627	00000000
628	00000000
629	00000000
630	00000000
631	00000000
632	00000000
633	00000000
634	00000000
635	00000000
636	00000000
637	00000000
638	00000000
639	00000000
640	00000000
641	00000000
642	00000000
643	00000000
644	00000000
645	00000000
646	00000000
647	00000000
648	00000000
649	00000000
650	00000000
651	00000000
652	00000000
653	00000000
654	00000000
655	00000000
656	00000000
657	00000000
658	00000000
659	00000000
660	00000000
661	00000000
662	00000000
663	00000000
664	00000000
665	00000000
666	00000000
667	00000000
668	00000000
669	00000000
670	00000000
671	00000000
672	00000000
673	00000000
674	00000000
675	00000000
676	00000000
677	00000000
678	00000000
679	00000000
680	00000000
681	00000000
682	00000000
683	00000000
684	00000000
685	00000000
686	00000000
687	00000000
688	00000000
689	00000000
690	00000000
691	00000000
692	00000000
693	00000000
694	00000000
695	00000000
696	00000000
697	00000000
698	00000000
699	00000000
700	00000000
701	00000000
702	00000000
703	00000000
704	00000000
705	00000000
706	00000000
707	00000000
708	00000000
709	00000000
710	00000000
711	00000000
712	00000000
713	00000000
714	00000000
715	00000000
716	00000000
717	00000000
718	00000000
719	00000000
720	00000000
721	00000000
722	00000000
723	00000000
724	00000000
725	00000000
726	00000000
727	00000000
728	00000000
729	00000000
730	00000000
731	00000000
732	00000000
733	00000000
734	00000000
735	00000000
736	00000000
737	00000000
738	00000000
739	00000000
740	00000000
741	00000000
742	00000000
743	00000000
744	00000000
745	00000000
746	00000000
747	00000000
748	00000000
749	00000000
750	00000000
751	00000000
752	00000000
753	00000000
754	00000000
755	00000000
756	00000000
757	00000000
758	00000000
759	00000000
760	00000000
761	00000000
762	00000000
763	00000000
764	00000000
765	00000000
766	00000000
767	00000000
768	00000000
769	00000000
770	00000000
771	00000000
772	00000000
773	00000000
774	00000000
775	00000000
776	00000000
777	00000000
778	00000000
779	00000000
780	00000000
781	00000000
782	00000000
783	00000000
784	00000000
785	00000000
786	00000000
787	00000000
788	00000000
789	00000000
790	00000000
791	00000000
792	00000000
793	00000000
794	00000000
795	00000000
796	00000000
797	00000000
798	00000000
799	00000000
800	00000000
801	00000000
802	00000000
803	00000000
804	00000000
805	00000000
806	00000000
807	00000000
808	00000000
809	00000000
810	00000000
811	00000000
812	00000000
813	00000000
814	00000000
815	00000000
816	00000000
817	00000000
818	00000000
819	00000000
820	00000000
821	00000000
822	00000000
823	00000000
824	00000000
825	00000000
826	00000000
827	00000000
828	00000000
829	00000000
830	00000000
831	00000000
832	00000000
833	00000000
834	00000000
835	00000000
836	00000000
837	00000000
838	00000000
839	00000000
840	00000000
841	00000000
842	00000000
843	00000000
844	00000000
845	00000000
846	00000000
847	00000000
848	00000000
849	00000000
850	00000000
851	00000000
852	00000000
853	00000000
854	00000000
855	00000000
856	00000000
857	00000000
858	00000000
859	00000000
860	00000000
861	00000000
862	00000000
863	00000000
864	00000000
865	00000000
866	00000000
867	00000000
868	00000000
869	00000000
870	00000000
871	00000000
872	00000000
873	00000000
874	00000000
875	00000000
876	00000000
877	00000000
878	00000000
879	00000000
880	00000000
881	00000000
882	00000000
883	00000000
884	00000000
885	00000000
886	00000000
887	00000000
888	00000000
889	00000000
890	00000000
891	00000000
892	00000000
893	00000000
894	00000000
895	00000000
896	00000000
897	00000000
898	00000000
899	00000000
900	00000000
901	00000000
902	00000000
903	00000000
904	00000000
905	00000000
906	00000000
907	00000000
908	00000000
909	00000000
910	00000000
911	00000000
912	00000000
913	00000000
914	00000000
915	00000000
916	00000000
917	00000000
918	00000000
919	00000000
920	00000000
921	00000000
922	00000000
923	00000000
924	00000000
925	00000000
926	00000000
927	00000000
928	00000000
929	00000000
930	00000000
931	00000000
932	00000000
933	00000000
934	00000000
935	00000000
936	00000000
937	00000000
938	00000000
939	00000000
940	00000000
941	00000000
942	00000000
943	00000000
944	00000000
945	00000000
946	00000000
947	00000000
948	00000000
949	00000000
950	00000000
951	00000000
952	00000000
953	00000000
954	00000000
955	00000000
956	00000000
957	00000000
958	00000000
959	00000000
960	00000000
961	00000000
962	00000000
963	00000000
964	00000000
965	00000000
966	00000000
967	00000000
968	00000000
969	00000000
970	00000000
971	00000000
972	00000000
973	00000000
974	00000000
975	00000000
976	00000000
977	00000000
978	00000000
979	00000000
980	00000000
981	00000000
982	00000000
983	00000000
984	00000000
985	00000000
986	00000000
987	00000000
988	00000000
989	00000000
990	00000000
991	00000000
992	00000000
993	00000000
994	00000000
995	00000000
996	00000000
997	00000000
998	00000000
999	00000000
1000	00000000
1001	00000000
1002	00000000
1003	00000000
1004	00000000
1005	00000000
1006	00000000
1007	00000000
1008	00000000
1009	00000000
1010	00000000
1011	00000000
1012	00000000
1013	00000000
1014	00000000
1015	00000000
1016	00000000
1017	00000000
1018	00000000
1019	00000000
1020	00000000
1021	00000000
1022	00000000
1023	00000000
1024	00000000
1025	00000000
1026	00000000
1027	00000000
1028	00000000
1029	00000000
1030	00000000
1031	00000000
1032	00000000
1033	00000000
1034	00000000
1035	00000000
1036	00000000
1037	00000000
1038	00000000
1039	00000000
1040	00000000
1041	00000000
1042	00000000
1043	00000000
1044	00000000
1045	00000000
1046	00000000
1047	00000000
1048	00000000
1049	00000000
1050	00000000
1051	00000000
1052	00000000
1053	00000000
1054	00000000
1055	00000000
1056	00000000
1057	00000000
1058	00000000
1059	00000000
1060	00000000
1061	00000000
1062	00000000
1063	00000000
1064	00000000
1065	00000000
1066	00000000
1067	00000000
1068	00000000
1069	00000000
1070	00000000
1071	00000000
1072	00000000
1073	00000000
1074	00000000
1075	00000000
1076	00000000
1077	00000000
1078	00000000
1079	00000000
1080	00000000
1081	00000000
1082	00000000
1083	00000000
1084	00000000
1085	00000000
1086	00000000
1087	00000000
1088	00000000
1089	00000000
1090	00000000
1091	00000000
1092	00000000
1093	00000000
1094	00000000
1095	00000000
1096	00000000
1097	00000000
1098	00000000
1099	00000000
1100	00000000
1101	00000000
1102	00000000
1103	00000000
1104	00000000
1105	00000000
1106	00000000
1107	00000000
1108	00000000
1109	00000000
1110	00000000
1111	00000000
1112	00000000
1113	00000000
1114	00000000
1115	00000000
1116	00000000
1117	00000000
1118	00000000
1119	00000000
1120	00000000
1121	00000000
1122	00000000
1123	00000000
1124	00000000
1125	00000000
1126	00000000
1127	00000000
1128	00000000
1129	00000000
1130	00000000
1131	00000000
1132	00000000
1133	00000000
1134	00000000
1135	00000000
1136	00000000
1137	00000000
1138	00000000
1139	00000000
1140	00000000
1141	00000000
1142	00000000
1143	00000000
1144	00000000
1145	00000000
1146	00000000
1147	00000000
1148	00000000
1149	00000000
1150	00000000
1151	00000000
1152	00000000
1153	00000000
1154	00000000
